time,temperature_2m,direct_radiation
2026-05-03T00:00,13.9,0.0
2026-05-03T01:00,13.4,0.0
2026-05-03T02:00,13.6,0.0
2026-05-03T03:00,13.4,0.0
2026-05-03T04:00,13.0,0.0
2026-05-03T05:00,12.9,0.0
2026-05-03T06:00,12.9,0.0
2026-05-03T07:00,13.0,1.0
2026-05-03T08:00,13.6,16.0
2026-05-03T09:00,13.9,30.0
2026-05-03T10:00,14.4,81.0
2026-05-03T11:00,14.1,60.0
2026-05-03T12:00,15.2,227.0
2026-05-03T13:00,14.9,491.0
2026-05-03T14:00,17.0,491.0
2026-05-03T15:00,16.9,554.0
2026-05-03T16:00,16.5,496.0
2026-05-03T17:00,16.0,473.0
2026-05-03T18:00,15.6,377.0
2026-05-03T19:00,15.1,219.0
2026-05-03T20:00,14.2,61.0
2026-05-03T21:00,13.4,2.0
2026-05-03T22:00,13.1,0.0
2026-05-03T23:00,12.9,0.0
2026-05-04T00:00,12.4,0.0
2026-05-04T01:00,12.6,0.0
2026-05-04T02:00,12.4,0.0
2026-05-04T03:00,12.1,0.0
2026-05-04T04:00,12.0,0.0
2026-05-04T05:00,12.0,0.0
2026-05-04T06:00,11.8,0.0
2026-05-04T07:00,11.6,2.0
2026-05-04T08:00,12.8,50.0
2026-05-04T09:00,14.1,178.0
2026-05-04T10:00,15.1,337.0
2026-05-04T11:00,15.6,459.0
2026-05-04T12:00,16.1,561.0
2026-05-04T13:00,16.1,690.0
2026-05-04T14:00,16.2,737.0
2026-05-04T15:00,15.9,737.0
2026-05-04T16:00,15.9,669.0
2026-05-04T17:00,15.5,529.0
2026-05-04T18:00,15.1,367.0
2026-05-04T19:00,14.6,209.0
2026-05-04T20:00,13.9,64.0
2026-05-04T21:00,13.1,3.0
2026-05-04T22:00,12.4,0.0
2026-05-04T23:00,12.2,0.0
2026-05-05T00:00,11.8,0.0
2026-05-05T01:00,11.6,0.0
2026-05-05T02:00,11.2,0.0
2026-05-05T03:00,10.8,0.0
2026-05-05T04:00,11.1,0.0
2026-05-05T05:00,10.5,0.0
2026-05-05T06:00,10.5,0.0
2026-05-05T07:00,10.9,1.0
2026-05-05T08:00,11.9,35.0
2026-05-05T09:00,12.9,168.0
